Training Qwen3-14B depth policy under int4
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int4
  Device map: auto
  Checkpoint variant: int4
  Auto resume: 1
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/step_650000.zip
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int4', 'torch_dtype': 'float16', 'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'bf16', 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/step_650000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 650000 with 350000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.374      |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 127        |
|    time_elapsed         | 7231       |
|    total_timesteps      | 910096     |
| train/                  |            |
|    approx_kl            | 0.00357812 |
|    clip_fraction        | 0.0348     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.233     |
|    explained_variance   | 0.145      |
|    learning_rate        | 9.29e-05   |
|    loss                 | 0.00591    |
|    n_updates            | 8860       |
|    policy_gradient_loss | -0.00492   |
|    value_loss           | 0.0196     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.87         |
|    ep_rew_mean          | 0.349        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 128          |
|    time_elapsed         | 7286         |
|    total_timesteps      | 912144       |
| train/                  |              |
|    approx_kl            | 0.0027215786 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.23        |
|    explained_variance   | 0.16         |
|    learning_rate        | 9.08e-05     |
|    loss                 | -0.00789     |
|    n_updates            | 8880         |
|    policy_gradient_loss | -0.00501     |
|    value_loss           | 0.0184       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.65         |
|    ep_rew_mean          | 0.354        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 129          |
|    time_elapsed         | 7342         |
|    total_timesteps      | 914192       |
| train/                  |              |
|    approx_kl            | 0.0031168505 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.233       |
|    explained_variance   | 0.192        |
|    learning_rate        | 8.87e-05     |
|    loss                 | -0.00725     |
|    n_updates            | 8900         |
|    policy_gradient_loss | -0.00552     |
|    value_loss           | 0.0199       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.44        |
|    ep_rew_mean          | 0.34        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 130         |
|    time_elapsed         | 7398        |
|    total_timesteps      | 916240      |
| train/                  |             |
|    approx_kl            | 0.005078387 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.282       |
|    learning_rate        | 8.67e-05    |
|    loss                 | -0.00136    |
|    n_updates            | 8920        |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.0174      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.39         |
|    ep_rew_mean          | 0.354        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 131          |
|    time_elapsed         | 7454         |
|    total_timesteps      | 918288       |
| train/                  |              |
|    approx_kl            | 0.0022938615 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.289        |
|    learning_rate        | 8.46e-05     |
|    loss                 | 0.00235      |
|    n_updates            | 8940         |
|    policy_gradient_loss | -0.00459     |
|    value_loss           | 0.0159       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.54        |
|    ep_rew_mean          | 0.347       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 132         |
|    time_elapsed         | 7509        |
|    total_timesteps      | 920336      |
| train/                  |             |
|    approx_kl            | 0.003909363 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.272       |
|    learning_rate        | 8.25e-05    |
|    loss                 | -0.011      |
|    n_updates            | 8960        |
|    policy_gradient_loss | -0.00456    |
|    value_loss           | 0.0168      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.38        |
|    ep_rew_mean          | 0.35        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 133         |
|    time_elapsed         | 7564        |
|    total_timesteps      | 922384      |
| train/                  |             |
|    approx_kl            | 0.004058029 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.265       |
|    learning_rate        | 8.05e-05    |
|    loss                 | 0.000177    |
|    n_updates            | 8980        |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 0.0179      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.39         |
|    ep_rew_mean          | 0.338        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 134          |
|    time_elapsed         | 7616         |
|    total_timesteps      | 924432       |
| train/                  |              |
|    approx_kl            | 0.0044687465 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.227        |
|    learning_rate        | 7.84e-05     |
|    loss                 | 0.00492      |
|    n_updates            | 9000         |
|    policy_gradient_loss | -0.00631     |
|    value_loss           | 0.0181       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.7         |
|    ep_rew_mean          | 0.374       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 135         |
|    time_elapsed         | 7670        |
|    total_timesteps      | 926480      |
| train/                  |             |
|    approx_kl            | 0.003260245 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.319       |
|    learning_rate        | 7.63e-05    |
|    loss                 | -0.00371    |
|    n_updates            | 9020        |
|    policy_gradient_loss | -0.00373    |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.72        |
|    ep_rew_mean          | 0.373       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 136         |
|    time_elapsed         | 7725        |
|    total_timesteps      | 928528      |
| train/                  |             |
|    approx_kl            | 0.003383895 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.246       |
|    learning_rate        | 7.43e-05    |
|    loss                 | -0.00595    |
|    n_updates            | 9040        |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.0169      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.4          |
|    ep_rew_mean          | 0.352        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 137          |
|    time_elapsed         | 7778         |
|    total_timesteps      | 930576       |
| train/                  |              |
|    approx_kl            | 0.0019908797 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.23        |
|    explained_variance   | 0.153        |
|    learning_rate        | 7.22e-05     |
|    loss                 | 0.00426      |
|    n_updates            | 9060         |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 0.0202       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.24         |
|    ep_rew_mean          | 0.42         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 138          |
|    time_elapsed         | 7830         |
|    total_timesteps      | 932624       |
| train/                  |              |
|    approx_kl            | 0.0037900042 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.218       |
|    explained_variance   | 0.262        |
|    learning_rate        | 7.01e-05     |
|    loss                 | 0.00503      |
|    n_updates            | 9080         |
|    policy_gradient_loss | -0.00462     |
|    value_loss           | 0.0208       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.91         |
|    ep_rew_mean          | 0.373        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 139          |
|    time_elapsed         | 7885         |
|    total_timesteps      | 934672       |
| train/                  |              |
|    approx_kl            | 0.0027406267 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.391        |
|    learning_rate        | 6.81e-05     |
|    loss                 | 0.00558      |
|    n_updates            | 9100         |
|    policy_gradient_loss | -0.00503     |
|    value_loss           | 0.0194       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.46         |
|    ep_rew_mean          | 0.374        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 140          |
|    time_elapsed         | 7939         |
|    total_timesteps      | 936720       |
| train/                  |              |
|    approx_kl            | 0.0025661523 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.217        |
|    learning_rate        | 6.6e-05      |
|    loss                 | 0.00242      |
|    n_updates            | 9120         |
|    policy_gradient_loss | -0.00462     |
|    value_loss           | 0.0177       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.69         |
|    ep_rew_mean          | 0.363        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 141          |
|    time_elapsed         | 7994         |
|    total_timesteps      | 938768       |
| train/                  |              |
|    approx_kl            | 0.0036932016 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | 0.191        |
|    learning_rate        | 6.39e-05     |
|    loss                 | -0.00053     |
|    n_updates            | 9140         |
|    policy_gradient_loss | -0.00527     |
|    value_loss           | 0.0166       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.59       |
|    ep_rew_mean          | 0.402      |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 142        |
|    time_elapsed         | 8049       |
|    total_timesteps      | 940816     |
| train/                  |            |
|    approx_kl            | 0.00209402 |
|    clip_fraction        | 0.0181     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.216     |
|    explained_variance   | 0.227      |
|    learning_rate        | 6.19e-05   |
|    loss                 | 0.00297    |
|    n_updates            | 9160       |
|    policy_gradient_loss | -0.00411   |
|    value_loss           | 0.0166     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83         |
|    ep_rew_mean          | 0.35         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 143          |
|    time_elapsed         | 8102         |
|    total_timesteps      | 942864       |
| train/                  |              |
|    approx_kl            | 0.0026217382 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.358        |
|    learning_rate        | 5.98e-05     |
|    loss                 | -0.000305    |
|    n_updates            | 9180         |
|    policy_gradient_loss | -0.00459     |
|    value_loss           | 0.0166       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.18         |
|    ep_rew_mean          | 0.338        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 144          |
|    time_elapsed         | 8156         |
|    total_timesteps      | 944912       |
| train/                  |              |
|    approx_kl            | 0.0022358452 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | 0.244        |
|    learning_rate        | 5.77e-05     |
|    loss                 | -0.0021      |
|    n_updates            | 9200         |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 0.0199       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.28         |
|    ep_rew_mean          | 0.342        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 145          |
|    time_elapsed         | 8211         |
|    total_timesteps      | 946960       |
| train/                  |              |
|    approx_kl            | 0.0027368353 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.23        |
|    explained_variance   | 0.283        |
|    learning_rate        | 5.56e-05     |
|    loss                 | 0.00485      |
|    n_updates            | 9220         |
|    policy_gradient_loss | -0.00416     |
|    value_loss           | 0.0177       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.63         |
|    ep_rew_mean          | 0.397        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 146          |
|    time_elapsed         | 8266         |
|    total_timesteps      | 949008       |
| train/                  |              |
|    approx_kl            | 0.0026054494 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.25         |
|    learning_rate        | 5.36e-05     |
|    loss                 | -0.00124     |
|    n_updates            | 9240         |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 0.0202       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.88        |
|    ep_rew_mean          | 0.361       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 147         |
|    time_elapsed         | 8318        |
|    total_timesteps      | 951056      |
| train/                  |             |
|    approx_kl            | 0.001962145 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.307       |
|    learning_rate        | 5.15e-05    |
|    loss                 | 0.00489     |
|    n_updates            | 9260        |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 0.0168      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.35         |
|    ep_rew_mean          | 0.345        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 148          |
|    time_elapsed         | 8373         |
|    total_timesteps      | 953104       |
| train/                  |              |
|    approx_kl            | 0.0015719025 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.191       |
|    explained_variance   | 0.281        |
|    learning_rate        | 4.94e-05     |
|    loss                 | 0.00271      |
|    n_updates            | 9280         |
|    policy_gradient_loss | -0.00383     |
|    value_loss           | 0.0199       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.63         |
|    ep_rew_mean          | 0.398        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 149          |
|    time_elapsed         | 8426         |
|    total_timesteps      | 955152       |
| train/                  |              |
|    approx_kl            | 0.0022331649 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.239        |
|    learning_rate        | 4.74e-05     |
|    loss                 | -0.000633    |
|    n_updates            | 9300         |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 0.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.67         |
|    ep_rew_mean          | 0.38         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 150          |
|    time_elapsed         | 8479         |
|    total_timesteps      | 957200       |
| train/                  |              |
|    approx_kl            | 0.0020583863 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.324        |
|    learning_rate        | 4.53e-05     |
|    loss                 | 0.000787     |
|    n_updates            | 9320         |
|    policy_gradient_loss | -0.00487     |
|    value_loss           | 0.0194       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.34         |
|    ep_rew_mean          | 0.368        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 151          |
|    time_elapsed         | 8535         |
|    total_timesteps      | 959248       |
| train/                  |              |
|    approx_kl            | 0.0040498427 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.29         |
|    learning_rate        | 4.32e-05     |
|    loss                 | 0.00733      |
|    n_updates            | 9340         |
|    policy_gradient_loss | -0.00389     |
|    value_loss           | 0.0199       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.86         |
|    ep_rew_mean          | 0.408        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 152          |
|    time_elapsed         | 8590         |
|    total_timesteps      | 961296       |
| train/                  |              |
|    approx_kl            | 0.0025583436 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.268        |
|    learning_rate        | 4.12e-05     |
|    loss                 | 0.000851     |
|    n_updates            | 9360         |
|    policy_gradient_loss | -0.00632     |
|    value_loss           | 0.0174       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.55        |
|    ep_rew_mean          | 0.387       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 153         |
|    time_elapsed         | 8644        |
|    total_timesteps      | 963344      |
| train/                  |             |
|    approx_kl            | 0.001880546 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.224       |
|    learning_rate        | 3.91e-05    |
|    loss                 | 0.00873     |
|    n_updates            | 9380        |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 0.0209      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.68         |
|    ep_rew_mean          | 0.378        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 154          |
|    time_elapsed         | 8701         |
|    total_timesteps      | 965392       |
| train/                  |              |
|    approx_kl            | 0.0025439588 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.371        |
|    learning_rate        | 3.7e-05      |
|    loss                 | -0.000783    |
|    n_updates            | 9400         |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 0.0173       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.66         |
|    ep_rew_mean          | 0.382        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 155          |
|    time_elapsed         | 8756         |
|    total_timesteps      | 967440       |
| train/                  |              |
|    approx_kl            | 0.0024505763 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.273        |
|    learning_rate        | 3.5e-05      |
|    loss                 | 0.000983     |
|    n_updates            | 9420         |
|    policy_gradient_loss | -0.00411     |
|    value_loss           | 0.0179       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08        |
|    ep_rew_mean          | 0.387       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 156         |
|    time_elapsed         | 8809        |
|    total_timesteps      | 969488      |
| train/                  |             |
|    approx_kl            | 0.002297515 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.234       |
|    learning_rate        | 3.29e-05    |
|    loss                 | 0.00514     |
|    n_updates            | 9440        |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 0.0186      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.5          |
|    ep_rew_mean          | 0.392        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 157          |
|    time_elapsed         | 8864         |
|    total_timesteps      | 971536       |
| train/                  |              |
|    approx_kl            | 0.0024392335 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.26         |
|    learning_rate        | 3.08e-05     |
|    loss                 | -0.00478     |
|    n_updates            | 9460         |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 0.0199       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.3          |
|    ep_rew_mean          | 0.365        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 158          |
|    time_elapsed         | 8917         |
|    total_timesteps      | 973584       |
| train/                  |              |
|    approx_kl            | 0.0019729373 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.269        |
|    learning_rate        | 2.88e-05     |
|    loss                 | -3.14e-05    |
|    n_updates            | 9480         |
|    policy_gradient_loss | -0.00394     |
|    value_loss           | 0.0194       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.35         |
|    ep_rew_mean          | 0.387        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 159          |
|    time_elapsed         | 8973         |
|    total_timesteps      | 975632       |
| train/                  |              |
|    approx_kl            | 0.0023072958 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.308        |
|    learning_rate        | 2.67e-05     |
|    loss                 | 0.00521      |
|    n_updates            | 9500         |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 0.0195       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.62         |
|    ep_rew_mean          | 0.364        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 160          |
|    time_elapsed         | 9030         |
|    total_timesteps      | 977680       |
| train/                  |              |
|    approx_kl            | 0.0020683594 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | 0.339        |
|    learning_rate        | 2.46e-05     |
|    loss                 | 3.75e-05     |
|    n_updates            | 9520         |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 0.0178       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.75         |
|    ep_rew_mean          | 0.351        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 161          |
|    time_elapsed         | 9084         |
|    total_timesteps      | 979728       |
| train/                  |              |
|    approx_kl            | 0.0021586404 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.319        |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.00214     |
|    n_updates            | 9540         |
|    policy_gradient_loss | -0.00435     |
|    value_loss           | 0.0163       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02        |
|    ep_rew_mean          | 0.393       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 162         |
|    time_elapsed         | 9140        |
|    total_timesteps      | 981776      |
| train/                  |             |
|    approx_kl            | 0.001845448 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.295       |
|    learning_rate        | 2.05e-05    |
|    loss                 | 0.00267     |
|    n_updates            | 9560        |
|    policy_gradient_loss | -0.00365    |
|    value_loss           | 0.0186      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.31         |
|    ep_rew_mean          | 0.354        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 163          |
|    time_elapsed         | 9195         |
|    total_timesteps      | 983824       |
| train/                  |              |
|    approx_kl            | 0.0015268581 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.23         |
|    learning_rate        | 1.84e-05     |
|    loss                 | 0.00804      |
|    n_updates            | 9580         |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 0.0191       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.59         |
|    ep_rew_mean          | 0.374        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 164          |
|    time_elapsed         | 9251         |
|    total_timesteps      | 985872       |
| train/                  |              |
|    approx_kl            | 0.0013582259 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.137        |
|    learning_rate        | 1.63e-05     |
|    loss                 | 0.00319      |
|    n_updates            | 9600         |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 0.0192       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.43         |
|    ep_rew_mean          | 0.361        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 165          |
|    time_elapsed         | 9308         |
|    total_timesteps      | 987920       |
| train/                  |              |
|    approx_kl            | 0.0012877514 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.258        |
|    learning_rate        | 1.43e-05     |
|    loss                 | 0.00499      |
|    n_updates            | 9620         |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 0.0173       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.65         |
|    ep_rew_mean          | 0.398        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 166          |
|    time_elapsed         | 9364         |
|    total_timesteps      | 989968       |
| train/                  |              |
|    approx_kl            | 0.0016269383 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.276        |
|    learning_rate        | 1.22e-05     |
|    loss                 | 0.00318      |
|    n_updates            | 9640         |
|    policy_gradient_loss | -0.003       |
|    value_loss           | 0.0195       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.57         |
|    ep_rew_mean          | 0.378        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 167          |
|    time_elapsed         | 9420         |
|    total_timesteps      | 992016       |
| train/                  |              |
|    approx_kl            | 0.0016857681 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.223       |
|    explained_variance   | 0.113        |
|    learning_rate        | 1.01e-05     |
|    loss                 | 0.00853      |
|    n_updates            | 9660         |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 0.0183       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.41          |
|    ep_rew_mean          | 0.369         |
| time/                   |               |
|    fps                  | 36            |
|    iterations           | 168           |
|    time_elapsed         | 9477          |
|    total_timesteps      | 994064        |
| train/                  |               |
|    approx_kl            | 0.00070690265 |
|    clip_fraction        | 0.00422       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.219        |
|    explained_variance   | 0.305         |
|    learning_rate        | 8.06e-06      |
|    loss                 | -0.000113     |
|    n_updates            | 9680          |
|    policy_gradient_loss | -0.00143      |
|    value_loss           | 0.0177        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.6          |
|    ep_rew_mean          | 0.395        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 169          |
|    time_elapsed         | 9533         |
|    total_timesteps      | 996112       |
| train/                  |              |
|    approx_kl            | 0.0014555654 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | 0.212        |
