Training Qwen3-14B depth hardware-transfer policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 hardware-transfer training configuration:
  Policy: depth
  Base model: Qwen/Qwen3-14B
  EA model: AngelSlim/Qwen3-14B_eagle3
  Quantization: bf16
  Save path: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer
  Checkpoint variant: bf16_hwproxy
  Reward mode: randomized_proxy_cost
  Hardware profile: balanced
  Cost overrides: none
  Resume checkpoint: none
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Hardware-transfer reward config: mode=randomized_proxy_cost, profile=balanced, condition_on_hardware=True, coeff_overrides=(none)
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.17e-07 |
|    explained_variance   | 0.415     |
|    learning_rate        | 0.000406  |
|    loss                 | 0.0769    |
|    n_updates            | 5840      |
|    policy_gradient_loss | -9.31e-11 |
|    value_loss           | 0.177     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.68      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 294       |
|    time_elapsed         | 10807     |
|    total_timesteps      | 602112    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.17e-07 |
|    explained_variance   | 0.41      |
|    learning_rate        | 0.000404  |
|    loss                 | 0.0943    |
|    n_updates            | 5860      |
|    policy_gradient_loss | 9.84e-10  |
|    value_loss           | 0.188     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.72      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 295       |
|    time_elapsed         | 10843     |
|    total_timesteps      | 604160    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.17e-07 |
|    explained_variance   | 0.417     |
|    learning_rate        | 0.000402  |
|    loss                 | 0.0773    |
|    n_updates            | 5880      |
|    policy_gradient_loss | 2.07e-10  |
|    value_loss           | 0.174     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.73      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 296       |
|    time_elapsed         | 10880     |
|    total_timesteps      | 606208    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18e-07 |
|    explained_variance   | 0.391     |
|    learning_rate        | 0.0004    |
|    loss                 | 0.0911    |
|    n_updates            | 5900      |
|    policy_gradient_loss | 3.16e-10  |
|    value_loss           | 0.18      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.7       |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 297       |
|    time_elapsed         | 10917     |
|    total_timesteps      | 608256    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18e-07 |
|    explained_variance   | 0.434     |
|    learning_rate        | 0.000398  |
|    loss                 | 0.0795    |
|    n_updates            | 5920      |
|    policy_gradient_loss | 4.45e-10  |
|    value_loss           | 0.171     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.72      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 298       |
|    time_elapsed         | 10954     |
|    total_timesteps      | 610304    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18e-07 |
|    explained_variance   | 0.444     |
|    learning_rate        | 0.000396  |
|    loss                 | 0.095     |
|    n_updates            | 5940      |
|    policy_gradient_loss | -1.04e-09 |
|    value_loss           | 0.18      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.81      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 299       |
|    time_elapsed         | 10991     |
|    total_timesteps      | 612352    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18e-07 |
|    explained_variance   | 0.434     |
|    learning_rate        | 0.000394  |
|    loss                 | 0.0883    |
|    n_updates            | 5960      |
|    policy_gradient_loss | 2.33e-11  |
|    value_loss           | 0.166     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.69      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 300       |
|    time_elapsed         | 11028     |
|    total_timesteps      | 614400    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-07 |
|    explained_variance   | 0.439     |
|    learning_rate        | 0.000392  |
|    loss                 | 0.103     |
|    n_updates            | 5980      |
|    policy_gradient_loss | -8.32e-10 |
|    value_loss           | 0.179     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.7       |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 301       |
|    time_elapsed         | 11065     |
|    total_timesteps      | 616448    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-07 |
|    explained_variance   | 0.393     |
|    learning_rate        | 0.000389  |
|    loss                 | 0.0876    |
|    n_updates            | 6000      |
|    policy_gradient_loss | 4.39e-10  |
|    value_loss           | 0.185     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.72      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 302       |
|    time_elapsed         | 11102     |
|    total_timesteps      | 618496    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-07 |
|    explained_variance   | 0.451     |
|    learning_rate        | 0.000387  |
|    loss                 | 0.0793    |
|    n_updates            | 6020      |
|    policy_gradient_loss | -1.19e-09 |
|    value_loss           | 0.174     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.53      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 303       |
|    time_elapsed         | 11138     |
|    total_timesteps      | 620544    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-07 |
|    explained_variance   | 0.471     |
|    learning_rate        | 0.000385  |
|    loss                 | 0.0887    |
|    n_updates            | 6040      |
|    policy_gradient_loss | -2.14e-10 |
|    value_loss           | 0.158     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 1.8      |
| time/                   |          |
|    fps                  | 55       |
|    iterations           | 304      |
|    time_elapsed         | 11175    |
|    total_timesteps      | 622592   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.2e-07 |
|    explained_variance   | 0.391    |
|    learning_rate        | 0.000383 |
|    loss                 | 0.0784   |
|    n_updates            | 6060     |
|    policy_gradient_loss | 1.96e-09 |
|    value_loss           | 0.181    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 1.59     |
| time/                   |          |
|    fps                  | 55       |
|    iterations           | 305      |
|    time_elapsed         | 11212    |
|    total_timesteps      | 624640   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.2e-07 |
|    explained_variance   | 0.416    |
|    learning_rate        | 0.000381 |
|    loss                 | 0.081    |
|    n_updates            | 6080     |
|    policy_gradient_loss | 6.37e-10 |
|    value_loss           | 0.159    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 1.59     |
| time/                   |          |
|    fps                  | 55       |
|    iterations           | 306      |
|    time_elapsed         | 11249    |
|    total_timesteps      | 626688   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.2e-07 |
|    explained_variance   | 0.446    |
|    learning_rate        | 0.000379 |
|    loss                 | 0.084    |
|    n_updates            | 6100     |
|    policy_gradient_loss | 4.76e-10 |
|    value_loss           | 0.172    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.73      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 307       |
|    time_elapsed         | 11287     |
|    total_timesteps      | 628736    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21e-07 |
|    explained_variance   | 0.455     |
|    learning_rate        | 0.000377  |
|    loss                 | 0.0886    |
|    n_updates            | 6120      |
|    policy_gradient_loss | 1.5e-09   |
|    value_loss           | 0.175     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.77      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 308       |
|    time_elapsed         | 11324     |
|    total_timesteps      | 630784    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21e-07 |
|    explained_variance   | 0.432     |
|    learning_rate        | 0.000375  |
|    loss                 | 0.108     |
|    n_updates            | 6140      |
|    policy_gradient_loss | 1.08e-10  |
|    value_loss           | 0.172     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.76      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 309       |
|    time_elapsed         | 11362     |
|    total_timesteps      | 632832    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21e-07 |
|    explained_variance   | 0.436     |
|    learning_rate        | 0.000373  |
|    loss                 | 0.0939    |
|    n_updates            | 6160      |
|    policy_gradient_loss | 9.02e-11  |
|    value_loss           | 0.17      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.68      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 310       |
|    time_elapsed         | 11399     |
|    total_timesteps      | 634880    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21e-07 |
|    explained_variance   | 0.378     |
|    learning_rate        | 0.000371  |
|    loss                 | 0.103     |
|    n_updates            | 6180      |
|    policy_gradient_loss | 2.39e-10  |
|    value_loss           | 0.185     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.74      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 311       |
|    time_elapsed         | 11437     |
|    total_timesteps      | 636928    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22e-07 |
|    explained_variance   | 0.366     |
|    learning_rate        | 0.000369  |
|    loss                 | 0.0885    |
|    n_updates            | 6200      |
|    policy_gradient_loss | -6.11e-10 |
|    value_loss           | 0.191     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.95      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 312       |
|    time_elapsed         | 11474     |
|    total_timesteps      | 638976    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22e-07 |
|    explained_variance   | 0.388     |
|    learning_rate        | 0.000367  |
|    loss                 | 0.0859    |
|    n_updates            | 6220      |
|    policy_gradient_loss | 1.05e-10  |
|    value_loss           | 0.182     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.73      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 313       |
|    time_elapsed         | 11512     |
|    total_timesteps      | 641024    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22e-07 |
|    explained_variance   | 0.421     |
|    learning_rate        | 0.000365  |
|    loss                 | 0.0853    |
|    n_updates            | 6240      |
|    policy_gradient_loss | 1.03e-09  |
|    value_loss           | 0.168     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.63      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 314       |
|    time_elapsed         | 11549     |
|    total_timesteps      | 643072    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23e-07 |
|    explained_variance   | 0.455     |
|    learning_rate        | 0.000363  |
|    loss                 | 0.0819    |
|    n_updates            | 6260      |
|    policy_gradient_loss | -4.95e-11 |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.54      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 315       |
|    time_elapsed         | 11587     |
|    total_timesteps      | 645120    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23e-07 |
|    explained_variance   | 0.373     |
|    learning_rate        | 0.000361  |
|    loss                 | 0.103     |
|    n_updates            | 6280      |
|    policy_gradient_loss | 7.29e-10  |
|    value_loss           | 0.176     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.8       |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 316       |
|    time_elapsed         | 11624     |
|    total_timesteps      | 647168    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23e-07 |
|    explained_variance   | 0.434     |
|    learning_rate        | 0.000358  |
|    loss                 | 0.106     |
|    n_updates            | 6300      |
|    policy_gradient_loss | 9.4e-10   |
|    value_loss           | 0.176     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.84      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 317       |
|    time_elapsed         | 11662     |
|    total_timesteps      | 649216    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23e-07 |
|    explained_variance   | 0.395     |
|    learning_rate        | 0.000356  |
|    loss                 | 0.102     |
|    n_updates            | 6320      |
|    policy_gradient_loss | -1.19e-10 |
|    value_loss           | 0.179     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.65      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 318       |
|    time_elapsed         | 11699     |
|    total_timesteps      | 651264    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24e-07 |
|    explained_variance   | 0.413     |
|    learning_rate        | 0.000354  |
|    loss                 | 0.0893    |
|    n_updates            | 6340      |
|    policy_gradient_loss | 1.26e-09  |
|    value_loss           | 0.184     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.79      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 319       |
|    time_elapsed         | 11737     |
|    total_timesteps      | 653312    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24e-07 |
|    explained_variance   | 0.436     |
|    learning_rate        | 0.000352  |
|    loss                 | 0.0789    |
|    n_updates            | 6360      |
|    policy_gradient_loss | -4.95e-11 |
|    value_loss           | 0.171     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.71      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 320       |
|    time_elapsed         | 11774     |
|    total_timesteps      | 655360    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24e-07 |
|    explained_variance   | 0.383     |
|    learning_rate        | 0.00035   |
|    loss                 | 0.094     |
|    n_updates            | 6380      |
|    policy_gradient_loss | -1.52e-09 |
|    value_loss           | 0.189     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.76      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 321       |
|    time_elapsed         | 11812     |
|    total_timesteps      | 657408    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24e-07 |
|    explained_variance   | 0.428     |
|    learning_rate        | 0.000348  |
|    loss                 | 0.0801    |
|    n_updates            | 6400      |
|    policy_gradient_loss | 1.81e-09  |
|    value_loss           | 0.184     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.63      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 322       |
|    time_elapsed         | 11849     |
|    total_timesteps      | 659456    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25e-07 |
|    explained_variance   | 0.46      |
|    learning_rate        | 0.000346  |
|    loss                 | 0.0898    |
|    n_updates            | 6420      |
|    policy_gradient_loss | -7.74e-10 |
|    value_loss           | 0.146     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.74      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 323       |
|    time_elapsed         | 11887     |
|    total_timesteps      | 661504    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25e-07 |
|    explained_variance   | 0.439     |
|    learning_rate        | 0.000344  |
|    loss                 | 0.0851    |
|    n_updates            | 6440      |
|    policy_gradient_loss | -4.74e-10 |
|    value_loss           | 0.188     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.65      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 324       |
|    time_elapsed         | 11924     |
|    total_timesteps      | 663552    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25e-07 |
|    explained_variance   | 0.423     |
|    learning_rate        | 0.000342  |
|    loss                 | 0.0843    |
|    n_updates            | 6460      |
|    policy_gradient_loss | 1.66e-10  |
|    value_loss           | 0.175     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.74      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 325       |
|    time_elapsed         | 11962     |
|    total_timesteps      | 665600    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25e-07 |
|    explained_variance   | 0.439     |
|    learning_rate        | 0.00034   |
|    loss                 | 0.0956    |
|    n_updates            | 6480      |
|    policy_gradient_loss | -1.23e-09 |
|    value_loss           | 0.176     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.74      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 326       |
|    time_elapsed         | 11999     |
|    total_timesteps      | 667648    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.26e-07 |
|    explained_variance   | 0.45      |
|    learning_rate        | 0.000338  |
|    loss                 | 0.0861    |
|    n_updates            | 6500      |
|    policy_gradient_loss | -3.64e-10 |
|    value_loss           | 0.164     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.67      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 327       |
|    time_elapsed         | 12036     |
|    total_timesteps      | 669696    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.26e-07 |
|    explained_variance   | 0.419     |
|    learning_rate        | 0.000336  |
|    loss                 | 0.0791    |
|    n_updates            | 6520      |
|    policy_gradient_loss | -4.74e-10 |
|    value_loss           | 0.166     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.75      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 328       |
|    time_elapsed         | 12073     |
|    total_timesteps      | 671744    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.26e-07 |
|    explained_variance   | 0.457     |
|    learning_rate        | 0.000334  |
|    loss                 | 0.0951    |
|    n_updates            | 6540      |
|    policy_gradient_loss | 3.17e-10  |
|    value_loss           | 0.158     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.76      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 329       |
|    time_elapsed         | 12111     |
|    total_timesteps      | 673792    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27e-07 |
|    explained_variance   | 0.409     |
|    learning_rate        | 0.000332  |
|    loss                 | 0.0861    |
|    n_updates            | 6560      |
|    policy_gradient_loss | -6.23e-10 |
|    value_loss           | 0.165     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.74      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 330       |
|    time_elapsed         | 12148     |
|    total_timesteps      | 675840    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27e-07 |
|    explained_variance   | 0.452     |
|    learning_rate        | 0.00033   |
|    loss                 | 0.0841    |
|    n_updates            | 6580      |
|    policy_gradient_loss | -4.24e-10 |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.65      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 331       |
|    time_elapsed         | 12185     |
|    total_timesteps      | 677888    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27e-07 |
|    explained_variance   | 0.467     |
|    learning_rate        | 0.000327  |
|    loss                 | 0.0834    |
|    n_updates            | 6600      |
|    policy_gradient_loss | 6.11e-11  |
|    value_loss           | 0.159     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.72      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 332       |
|    time_elapsed         | 12222     |
|    total_timesteps      | 679936    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28e-07 |
|    explained_variance   | 0.393     |
|    learning_rate        | 0.000325  |
|    loss                 | 0.08      |
|    n_updates            | 6620      |
|    policy_gradient_loss | 7.86e-11  |
|    value_loss           | 0.169     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.66      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 333       |
|    time_elapsed         | 12259     |
|    total_timesteps      | 681984    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28e-07 |
|    explained_variance   | 0.419     |
|    learning_rate        | 0.000323  |
|    loss                 | 0.121     |
|    n_updates            | 6640      |
|    policy_gradient_loss | 2.58e-10  |
|    value_loss           | 0.176     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.71      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 334       |
|    time_elapsed         | 12296     |
|    total_timesteps      | 684032    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28e-07 |
|    explained_variance   | 0.444     |
|    learning_rate        | 0.000321  |
|    loss                 | 0.0693    |
|    n_updates            | 6660      |
|    policy_gradient_loss | -5.59e-10 |
|    value_loss           | 0.169     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.79      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 335       |
|    time_elapsed         | 12333     |
|    total_timesteps      | 686080    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28e-07 |
|    explained_variance   | 0.393     |
|    learning_rate        | 0.000319  |
|    loss                 | 0.0774    |
|    n_updates            | 6680      |
|    policy_gradient_loss | -9.84e-10 |
|    value_loss           | 0.179     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.79      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 336       |
|    time_elapsed         | 12370     |
|    total_timesteps      | 688128    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29e-07 |
|    explained_variance   | 0.416     |
|    learning_rate        | 0.000317  |
|    loss                 | 0.0786    |
|    n_updates            | 6700      |
|    policy_gradient_loss | 5.17e-10  |
|    value_loss           | 0.17      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.67      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 337       |
