Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_435000.zip
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_435000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 435000 with 565000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 5.16         |
|    ep_rew_mean          | 0.229        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 127          |
|    time_elapsed         | 10273        |
|    total_timesteps      | 695096       |
| train/                  |              |
|    approx_kl            | 0.0023031929 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.00031      |
|    loss                 | -0.00168     |
|    n_updates            | 6760         |
|    policy_gradient_loss | -0.000889    |
|    value_loss           | 0.00848      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.42         |
|    ep_rew_mean          | 0.232        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 128          |
|    time_elapsed         | 10355        |
|    total_timesteps      | 697144       |
| train/                  |              |
|    approx_kl            | 0.0031393343 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.000308     |
|    loss                 | 0.00243      |
|    n_updates            | 6780         |
|    policy_gradient_loss | -0.000291    |
|    value_loss           | 0.00802      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.05        |
|    ep_rew_mean          | 0.252       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 129         |
|    time_elapsed         | 10438       |
|    total_timesteps      | 699192      |
| train/                  |             |
|    approx_kl            | 0.003942427 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.000306    |
|    loss                 | 0.00903     |
|    n_updates            | 6800        |
|    policy_gradient_loss | -0.000312   |
|    value_loss           | 0.00791     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.94         |
|    ep_rew_mean          | 0.232        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 130          |
|    time_elapsed         | 10518        |
|    total_timesteps      | 701240       |
| train/                  |              |
|    approx_kl            | 0.0027926983 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.000304     |
|    loss                 | 0.00263      |
|    n_updates            | 6820         |
|    policy_gradient_loss | 0.000178     |
|    value_loss           | 0.00726      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25        |
|    ep_rew_mean          | 0.221       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 131         |
|    time_elapsed         | 10599       |
|    total_timesteps      | 703288      |
| train/                  |             |
|    approx_kl            | 0.006988201 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.000302    |
|    loss                 | 0.00231     |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.0079      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.22        |
|    ep_rew_mean          | 0.239       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 132         |
|    time_elapsed         | 10681       |
|    total_timesteps      | 705336      |
| train/                  |             |
|    approx_kl            | 0.006652946 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00389     |
|    n_updates            | 6860        |
|    policy_gradient_loss | 0.00202     |
|    value_loss           | 0.00674     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.05         |
|    ep_rew_mean          | 0.215        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 133          |
|    time_elapsed         | 10763        |
|    total_timesteps      | 707384       |
| train/                  |              |
|    approx_kl            | 0.0016678552 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.134       |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.000298     |
|    loss                 | -0.000682    |
|    n_updates            | 6880         |
|    policy_gradient_loss | 0.000158     |
|    value_loss           | 0.00856      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.85        |
|    ep_rew_mean          | 0.213       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 134         |
|    time_elapsed         | 10847       |
|    total_timesteps      | 709432      |
| train/                  |             |
|    approx_kl            | 0.006713653 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.000296    |
|    loss                 | 0.0177      |
|    n_updates            | 6900        |
|    policy_gradient_loss | 0.00167     |
|    value_loss           | 0.0079      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.52         |
|    ep_rew_mean          | 0.239        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 135          |
|    time_elapsed         | 10926        |
|    total_timesteps      | 711480       |
| train/                  |              |
|    approx_kl            | 0.0022468746 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.000294     |
|    loss                 | 0.00158      |
|    n_updates            | 6920         |
|    policy_gradient_loss | 0.000714     |
|    value_loss           | 0.00875      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.44       |
|    ep_rew_mean          | 0.231      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 136        |
|    time_elapsed         | 11006      |
|    total_timesteps      | 713528     |
| train/                  |            |
|    approx_kl            | 0.00862718 |
|    clip_fraction        | 0.0481     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.128     |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.000291   |
|    loss                 | 0.00374    |
|    n_updates            | 6940       |
|    policy_gradient_loss | 0.00203    |
|    value_loss           | 0.00862    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.3         |
|    ep_rew_mean          | 0.237       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 137         |
|    time_elapsed         | 11091       |
|    total_timesteps      | 715576      |
| train/                  |             |
|    approx_kl            | 0.005050276 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.000289    |
|    loss                 | -0.000975   |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 0.00864     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.76        |
|    ep_rew_mean          | 0.208       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 138         |
|    time_elapsed         | 11176       |
|    total_timesteps      | 717624      |
| train/                  |             |
|    approx_kl            | 0.005405905 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.000287    |
|    loss                 | -0.00494    |
|    n_updates            | 6980        |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 0.00772     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.1          |
|    ep_rew_mean          | 0.226        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 139          |
|    time_elapsed         | 11257        |
|    total_timesteps      | 719672       |
| train/                  |              |
|    approx_kl            | 0.0076222154 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.134       |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.000285     |
|    loss                 | 0.0085       |
|    n_updates            | 7000         |
|    policy_gradient_loss | -4.44e-05    |
|    value_loss           | 0.00781      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.13         |
|    ep_rew_mean          | 0.219        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 140          |
|    time_elapsed         | 11338        |
|    total_timesteps      | 721720       |
| train/                  |              |
|    approx_kl            | 0.0028773025 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.127       |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.000283     |
|    loss                 | 0.00408      |
|    n_updates            | 7020         |
|    policy_gradient_loss | -0.000411    |
|    value_loss           | 0.00717      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12        |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 141         |
|    time_elapsed         | 11417       |
|    total_timesteps      | 723768      |
| train/                  |             |
|    approx_kl            | 0.007402843 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.146      |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.000281    |
|    loss                 | 0.00271     |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.000601   |
|    value_loss           | 0.00774     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.88        |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 142         |
|    time_elapsed         | 11497       |
|    total_timesteps      | 725816      |
| train/                  |             |
|    approx_kl            | 0.004230892 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.000279    |
|    loss                 | 0.00417     |
|    n_updates            | 7060        |
|    policy_gradient_loss | 0.000248    |
|    value_loss           | 0.00892     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.7          |
|    ep_rew_mean          | 0.216        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 143          |
|    time_elapsed         | 11578        |
|    total_timesteps      | 727864       |
| train/                  |              |
|    approx_kl            | 0.0055081416 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.000277     |
|    loss                 | -0.000995    |
|    n_updates            | 7080         |
|    policy_gradient_loss | -0.000322    |
|    value_loss           | 0.008        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.44        |
|    ep_rew_mean          | 0.227       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 144         |
|    time_elapsed         | 11656       |
|    total_timesteps      | 729912      |
| train/                  |             |
|    approx_kl            | 0.003599649 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.122      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.00344    |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.000328   |
|    value_loss           | 0.00832     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.78         |
|    ep_rew_mean          | 0.234        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 145          |
|    time_elapsed         | 11733        |
|    total_timesteps      | 731960       |
| train/                  |              |
|    approx_kl            | 0.0042485176 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.000273     |
|    loss                 | 0.00385      |
|    n_updates            | 7120         |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 0.00967      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76        |
|    ep_rew_mean          | 0.23        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 146         |
|    time_elapsed         | 11810       |
|    total_timesteps      | 734008      |
| train/                  |             |
|    approx_kl            | 0.003495003 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.00534    |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 0.00762     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.06         |
|    ep_rew_mean          | 0.228        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 147          |
|    time_elapsed         | 11887        |
|    total_timesteps      | 736056       |
| train/                  |              |
|    approx_kl            | 0.0037545168 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.000269     |
|    loss                 | 0.0029       |
|    n_updates            | 7160         |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 0.00809      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.05         |
|    ep_rew_mean          | 0.203        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 148          |
|    time_elapsed         | 11963        |
|    total_timesteps      | 738104       |
| train/                  |              |
|    approx_kl            | 0.0027056304 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.000267     |
|    loss                 | -0.00444     |
|    n_updates            | 7180         |
|    policy_gradient_loss | -0.000522    |
|    value_loss           | 0.00752      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.38         |
|    ep_rew_mean          | 0.232        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 149          |
|    time_elapsed         | 12039        |
|    total_timesteps      | 740152       |
| train/                  |              |
|    approx_kl            | 0.0022568083 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.000265     |
|    loss                 | -0.00128     |
|    n_updates            | 7200         |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 0.00861      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.04        |
|    ep_rew_mean          | 0.211       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 150         |
|    time_elapsed         | 12118       |
|    total_timesteps      | 742200      |
| train/                  |             |
|    approx_kl            | 0.004974351 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.000262    |
|    loss                 | -0.00432    |
|    n_updates            | 7220        |
|    policy_gradient_loss | 0.000381    |
|    value_loss           | 0.00755     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6            |
|    ep_rew_mean          | 0.254        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 151          |
|    time_elapsed         | 12193        |
|    total_timesteps      | 744248       |
| train/                  |              |
|    approx_kl            | 0.0023416297 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.00026      |
|    loss                 | 0.00327      |
|    n_updates            | 7240         |
|    policy_gradient_loss | -0.000615    |
|    value_loss           | 0.0094       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.44        |
|    ep_rew_mean          | 0.212       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 152         |
|    time_elapsed         | 12267       |
|    total_timesteps      | 746296      |
| train/                  |             |
|    approx_kl            | 0.002478511 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.000258    |
|    loss                 | -0.00274    |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.000309   |
|    value_loss           | 0.00952     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.9         |
|    ep_rew_mean          | 0.232       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 153         |
|    time_elapsed         | 12342       |
|    total_timesteps      | 748344      |
| train/                  |             |
|    approx_kl            | 0.004650668 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.145      |
|    explained_variance   | 0.0794      |
|    learning_rate        | 0.000256    |
|    loss                 | 0.00962     |
|    n_updates            | 7280        |
|    policy_gradient_loss | 0.00105     |
|    value_loss           | 0.00903     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.95         |
|    ep_rew_mean          | 0.21         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 154          |
|    time_elapsed         | 12419        |
|    total_timesteps      | 750392       |
| train/                  |              |
|    approx_kl            | 0.0017123882 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.000254     |
|    loss                 | -0.001       |
|    n_updates            | 7300         |
|    policy_gradient_loss | -0.000156    |
|    value_loss           | 0.00751      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.16         |
|    ep_rew_mean          | 0.237        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 155          |
|    time_elapsed         | 12497        |
|    total_timesteps      | 752440       |
| train/                  |              |
|    approx_kl            | 0.0035525933 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.155       |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.00767      |
|    n_updates            | 7320         |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 0.00869      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.89         |
|    ep_rew_mean          | 0.275        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 156          |
|    time_elapsed         | 12571        |
|    total_timesteps      | 754488       |
| train/                  |              |
|    approx_kl            | 0.0046039913 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.169       |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.00572     |
|    n_updates            | 7340         |
|    policy_gradient_loss | -0.000749    |
|    value_loss           | 0.00788      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.01        |
|    ep_rew_mean          | 0.227       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 157         |
|    time_elapsed         | 12645       |
|    total_timesteps      | 756536      |
| train/                  |             |
|    approx_kl            | 0.008912118 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.000248    |
|    loss                 | -0.000228   |
|    n_updates            | 7360        |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 0.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.3          |
|    ep_rew_mean          | 0.25         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 158          |
|    time_elapsed         | 12722        |
|    total_timesteps      | 758584       |
| train/                  |              |
|    approx_kl            | 0.0041447305 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.0991       |
|    learning_rate        | 0.000246     |
|    loss                 | -0.00242     |
|    n_updates            | 7380         |
|    policy_gradient_loss | 0.000221     |
|    value_loss           | 0.00906      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.94         |
|    ep_rew_mean          | 0.234        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 159          |
|    time_elapsed         | 12800        |
|    total_timesteps      | 760632       |
| train/                  |              |
|    approx_kl            | 0.0039979815 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.000244     |
|    loss                 | -9.53e-05    |
|    n_updates            | 7400         |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 0.00695      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.89         |
|    ep_rew_mean          | 0.243        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 160          |
|    time_elapsed         | 12877        |
|    total_timesteps      | 762680       |
| train/                  |              |
|    approx_kl            | 0.0017438477 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.025        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.00204      |
|    n_updates            | 7420         |
|    policy_gradient_loss | -0.000675    |
|    value_loss           | 0.00836      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.16        |
|    ep_rew_mean          | 0.236       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 161         |
|    time_elapsed         | 12956       |
|    total_timesteps      | 764728      |
| train/                  |             |
|    approx_kl            | 0.006059256 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.00024     |
|    loss                 | 0.00929     |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.000107   |
|    value_loss           | 0.00698     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.17       |
|    ep_rew_mean          | 0.225      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 162        |
|    time_elapsed         | 13035      |
|    total_timesteps      | 766776     |
| train/                  |            |
|    approx_kl            | 0.00209379 |
|    clip_fraction        | 0.0345     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.135     |
|    explained_variance   | 0.159      |
|    learning_rate        | 0.000238   |
|    loss                 | -0.00185   |
|    n_updates            | 7460       |
|    policy_gradient_loss | -0.00117   |
|    value_loss           | 0.00778    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.27         |
|    ep_rew_mean          | 0.204        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 163          |
|    time_elapsed         | 13115        |
|    total_timesteps      | 768824       |
| train/                  |              |
|    approx_kl            | 0.0023155431 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.128       |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.000236     |
|    loss                 | -0.0085      |
|    n_updates            | 7480         |
|    policy_gradient_loss | 0.000341     |
|    value_loss           | 0.00849      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.38         |
|    ep_rew_mean          | 0.229        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 164          |
|    time_elapsed         | 13191        |
|    total_timesteps      | 770872       |
| train/                  |              |
|    approx_kl            | 0.0038511585 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.139       |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.000234     |
|    loss                 | -0.00418     |
|    n_updates            | 7500         |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 0.0083       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.19        |
|    ep_rew_mean          | 0.23        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 165         |
|    time_elapsed         | 13272       |
|    total_timesteps      | 772920      |
| train/                  |             |
|    approx_kl            | 0.002563368 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.000231    |
|    loss                 | -0.00281    |
|    n_updates            | 7520        |
|    policy_gradient_loss | 0.000533    |
|    value_loss           | 0.00823     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.11         |
|    ep_rew_mean          | 0.253        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 166          |
|    time_elapsed         | 13347        |
|    total_timesteps      | 774968       |
| train/                  |              |
|    approx_kl            | 0.0030227504 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.128       |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.000229     |
|    loss                 | 0.00334      |
|    n_updates            | 7540         |
|    policy_gradient_loss | 0.000423     |
|    value_loss           | 0.00773      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.99         |
|    ep_rew_mean          | 0.22         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 167          |
|    time_elapsed         | 13424        |
|    total_timesteps      | 777016       |
| train/                  |              |
|    approx_kl            | 0.0020509546 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.000227     |
|    loss                 | 0.00431      |
|    n_updates            | 7560         |
|    policy_gradient_loss | 0.00071      |
|    value_loss           | 0.0086       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07        |
|    ep_rew_mean          | 0.232       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 168         |
|    time_elapsed         | 13503       |
|    total_timesteps      | 779064      |
| train/                  |             |
|    approx_kl            | 0.003346857 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.036       |
|    learning_rate        | 0.000225    |
|    loss                 | -0.00426    |
|    n_updates            | 7580        |
|    policy_gradient_loss | -0.000535   |
|    value_loss           | 0.00767     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.49         |
|    ep_rew_mean          | 0.233        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 169          |
|    time_elapsed         | 13580        |
|    total_timesteps      | 781112       |
| train/                  |              |
|    approx_kl            | 0.0022797075 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.141       |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.000223     |
|    loss                 | -0.00166     |
|    n_updates            | 7600         |
