Training Qwen3-14B depth policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: bf16
  Device map: auto
  Checkpoint variant: bf16
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.895      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 404        |
|    time_elapsed         | 9961       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.00523963 |
|    clip_fraction        | 0.0685     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.261     |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.000176   |
|    loss                 | 0.0276     |
|    n_updates            | 8060       |
|    policy_gradient_loss | -0.00608   |
|    value_loss           | 0.0779     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.38        |
|    ep_rew_mean          | 0.93        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 405         |
|    time_elapsed         | 9988        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.007656799 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.000174    |
|    loss                 | 0.0285      |
|    n_updates            | 8080        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.0826      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.17         |
|    ep_rew_mean          | 0.908        |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 406          |
|    time_elapsed         | 10015        |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0049757073 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.244       |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.000172     |
|    loss                 | 0.0328       |
|    n_updates            | 8100         |
|    policy_gradient_loss | -0.00418     |
|    value_loss           | 0.081        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.19        |
|    ep_rew_mean          | 0.858       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 407         |
|    time_elapsed         | 10041       |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.010255122 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.00017     |
|    loss                 | 0.0326      |
|    n_updates            | 8120        |
|    policy_gradient_loss | -0.00754    |
|    value_loss           | 0.0891      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.79        |
|    ep_rew_mean          | 0.834       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 408         |
|    time_elapsed         | 10068       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.004913318 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.000168    |
|    loss                 | 0.0307      |
|    n_updates            | 8140        |
|    policy_gradient_loss | -0.00676    |
|    value_loss           | 0.0823      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.14        |
|    ep_rew_mean          | 0.918       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 409         |
|    time_elapsed         | 10094       |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.009089477 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.000166    |
|    loss                 | 0.0252      |
|    n_updates            | 8160        |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.0783      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.28        |
|    ep_rew_mean          | 0.936       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 410         |
|    time_elapsed         | 10121       |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.007272088 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0325      |
|    n_updates            | 8180        |
|    policy_gradient_loss | -0.00802    |
|    value_loss           | 0.0924      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.36         |
|    ep_rew_mean          | 0.913        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 411          |
|    time_elapsed         | 10147        |
|    total_timesteps      | 841728       |
| train/                  |              |
|    approx_kl            | 0.0068438896 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.244       |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.000162     |
|    loss                 | 0.0395       |
|    n_updates            | 8200         |
|    policy_gradient_loss | -0.00703     |
|    value_loss           | 0.0907       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.08         |
|    ep_rew_mean          | 0.9          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 412          |
|    time_elapsed         | 10174        |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0037653977 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.266       |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.0208       |
|    n_updates            | 8220         |
|    policy_gradient_loss | -0.00606     |
|    value_loss           | 0.0772       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.38        |
|    ep_rew_mean          | 0.908       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 413         |
|    time_elapsed         | 10201       |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.005741245 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.000158    |
|    loss                 | 0.0192      |
|    n_updates            | 8240        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.0729      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.51         |
|    ep_rew_mean          | 0.95         |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 414          |
|    time_elapsed         | 10227        |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0032984714 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.000156     |
|    loss                 | 0.031        |
|    n_updates            | 8260         |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 0.0782       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.48       |
|    ep_rew_mean          | 0.98       |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 415        |
|    time_elapsed         | 10254      |
|    total_timesteps      | 849920     |
| train/                  |            |
|    approx_kl            | 0.00460947 |
|    clip_fraction        | 0.0469     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.257     |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.000154   |
|    loss                 | 0.0328     |
|    n_updates            | 8280       |
|    policy_gradient_loss | -0.00749   |
|    value_loss           | 0.0813     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.24        |
|    ep_rew_mean          | 0.923       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 416         |
|    time_elapsed         | 10281       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.007079237 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.000152    |
|    loss                 | 0.0296      |
|    n_updates            | 8300        |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 0.0733      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.02         |
|    ep_rew_mean          | 0.878        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 417          |
|    time_elapsed         | 10308        |
|    total_timesteps      | 854016       |
| train/                  |              |
|    approx_kl            | 0.0062368587 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.264       |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0145       |
|    n_updates            | 8320         |
|    policy_gradient_loss | -0.00746     |
|    value_loss           | 0.0637       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5         |
|    ep_rew_mean          | 0.969       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 418         |
|    time_elapsed         | 10334       |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.008032249 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.000147    |
|    loss                 | 0.0269      |
|    n_updates            | 8340        |
|    policy_gradient_loss | -0.00745    |
|    value_loss           | 0.0792      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.01        |
|    ep_rew_mean          | 0.857       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 419         |
|    time_elapsed         | 10361       |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.006655881 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.000145    |
|    loss                 | 0.0324      |
|    n_updates            | 8360        |
|    policy_gradient_loss | -0.00812    |
|    value_loss           | 0.0807      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.79         |
|    ep_rew_mean          | 0.882        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 420          |
|    time_elapsed         | 10388        |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0073550977 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.257       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.000143     |
|    loss                 | 0.0291       |
|    n_updates            | 8380         |
|    policy_gradient_loss | -0.00541     |
|    value_loss           | 0.0781       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.62        |
|    ep_rew_mean          | 0.965       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 421         |
|    time_elapsed         | 10414       |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.005185849 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.0324      |
|    n_updates            | 8400        |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 0.0731      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.68       |
|    ep_rew_mean          | 0.949      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 422        |
|    time_elapsed         | 10439      |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.00821136 |
|    clip_fraction        | 0.0688     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.25      |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.000139   |
|    loss                 | 0.0368     |
|    n_updates            | 8420       |
|    policy_gradient_loss | -0.00739   |
|    value_loss           | 0.0843     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.24         |
|    ep_rew_mean          | 0.881        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 423          |
|    time_elapsed         | 10466        |
|    total_timesteps      | 866304       |
| train/                  |              |
|    approx_kl            | 0.0094808405 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.000137     |
|    loss                 | 0.0323       |
|    n_updates            | 8440         |
|    policy_gradient_loss | -0.00964     |
|    value_loss           | 0.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.6         |
|    ep_rew_mean          | 0.888       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 424         |
|    time_elapsed         | 10492       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.005593785 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.000135    |
|    loss                 | 0.0252      |
|    n_updates            | 8460        |
|    policy_gradient_loss | -0.00816    |
|    value_loss           | 0.0774      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.57         |
|    ep_rew_mean          | 0.953        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 425          |
|    time_elapsed         | 10519        |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0060634147 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.000133     |
|    loss                 | 0.0235       |
|    n_updates            | 8480         |
|    policy_gradient_loss | -0.00837     |
|    value_loss           | 0.0801       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.19        |
|    ep_rew_mean          | 0.856       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 426         |
|    time_elapsed         | 10545       |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.008067556 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.000131    |
|    loss                 | 0.0147      |
|    n_updates            | 8500        |
|    policy_gradient_loss | -0.00915    |
|    value_loss           | 0.0831      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.91        |
|    ep_rew_mean          | 0.845       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 427         |
|    time_elapsed         | 10572       |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.005823558 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.000129    |
|    loss                 | 0.02        |
|    n_updates            | 8520        |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 0.0824      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5         |
|    ep_rew_mean          | 0.895       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 428         |
|    time_elapsed         | 10599       |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.006660731 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.000127    |
|    loss                 | 0.03        |
|    n_updates            | 8540        |
|    policy_gradient_loss | -0.00666    |
|    value_loss           | 0.0783      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.76         |
|    ep_rew_mean          | 0.877        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 429          |
|    time_elapsed         | 10627        |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0040350487 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.244       |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.000125     |
|    loss                 | 0.0324       |
|    n_updates            | 8560         |
|    policy_gradient_loss | -0.00692     |
|    value_loss           | 0.0824       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.13        |
|    ep_rew_mean          | 0.894       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 430         |
|    time_elapsed         | 10654       |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.006218427 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.000123    |
|    loss                 | 0.0214      |
|    n_updates            | 8580        |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.0755      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.9          |
|    ep_rew_mean          | 0.882        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 431          |
|    time_elapsed         | 10682        |
|    total_timesteps      | 882688       |
| train/                  |              |
|    approx_kl            | 0.0067250784 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.256       |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.000121     |
|    loss                 | 0.0293       |
|    n_updates            | 8600         |
|    policy_gradient_loss | -0.00947     |
|    value_loss           | 0.0784       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.77         |
|    ep_rew_mean          | 0.833        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 432          |
|    time_elapsed         | 10710        |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0054471926 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.272       |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.000118     |
|    loss                 | 0.0197       |
|    n_updates            | 8620         |
|    policy_gradient_loss | -0.00635     |
|    value_loss           | 0.0699       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.8         |
|    ep_rew_mean          | 0.838       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 433         |
|    time_elapsed         | 10738       |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.004497913 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.000116    |
|    loss                 | 0.0229      |
|    n_updates            | 8640        |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 0.0776      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.96        |
|    ep_rew_mean          | 0.809       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 434         |
|    time_elapsed         | 10765       |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.006676712 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.0207      |
|    n_updates            | 8660        |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 0.0647      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.38        |
|    ep_rew_mean          | 0.967       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 435         |
|    time_elapsed         | 10792       |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.006773837 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.0183      |
|    n_updates            | 8680        |
|    policy_gradient_loss | -0.00898    |
|    value_loss           | 0.0766      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.03        |
|    ep_rew_mean          | 0.938       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 436         |
|    time_elapsed         | 10820       |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.006230714 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.00011     |
|    loss                 | 0.0262      |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.0728      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.52        |
|    ep_rew_mean          | 0.893       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 437         |
|    time_elapsed         | 10847       |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.003948508 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0389      |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.0851      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.23        |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 438         |
|    time_elapsed         | 10874       |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.008516727 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.0209      |
|    n_updates            | 8740        |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 0.0814      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.77        |
|    ep_rew_mean          | 0.853       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 439         |
|    time_elapsed         | 10901       |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.006201999 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.000104    |
|    loss                 | 0.0299      |
|    n_updates            | 8760        |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.0763      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.41         |
|    ep_rew_mean          | 0.943        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 440          |
|    time_elapsed         | 10929        |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0045693303 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.000102     |
|    loss                 | 0.0247       |
|    n_updates            | 8780         |
|    policy_gradient_loss | -0.00686     |
|    value_loss           | 0.0788       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.09         |
|    ep_rew_mean          | 0.922        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 441          |
|    time_elapsed         | 10957        |
|    total_timesteps      | 903168       |
| train/                  |              |
|    approx_kl            | 0.0070676063 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 0.222        |
|    learning_rate        | 9.99e-05     |
|    loss                 | 0.0217       |
|    n_updates            | 8800         |
|    policy_gradient_loss | -0.00687     |
|    value_loss           | 0.0762       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.27         |
|    ep_rew_mean          | 0.857        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 442          |
|    time_elapsed         | 10984        |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0053707175 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | 0.265        |
|    learning_rate        | 9.78e-05     |
|    loss                 | 0.0216       |
|    n_updates            | 8820         |
|    policy_gradient_loss | -0.00975     |
|    value_loss           | 0.0741       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.21        |
|    ep_rew_mean          | 0.912       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 443         |
|    time_elapsed         | 11012       |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.004856576 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.244      |
|    explained_variance   | 0.171       |
|    learning_rate        | 9.57e-05    |
|    loss                 | 0.0224      |
|    n_updates            | 8840        |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.0738      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.93         |
|    ep_rew_mean          | 0.829        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 444          |
|    time_elapsed         | 11040        |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0040456364 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.218        |
|    learning_rate        | 9.37e-05     |
|    loss                 | 0.0202       |
|    n_updates            | 8860         |
|    policy_gradient_loss | -0.00663     |
|    value_loss           | 0.0776       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.01        |
|    ep_rew_mean          | 0.911       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 445         |
|    time_elapsed         | 11068       |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.004388883 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.319       |
|    learning_rate        | 9.16e-05    |
|    loss                 | 0.0274      |
|    n_updates            | 8880        |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.0776      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.21       |
|    ep_rew_mean          | 0.998      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 446        |
|    time_elapsed         | 11094      |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.00428812 |
|    clip_fraction        | 0.0455     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.248     |
|    explained_variance   | 0.285      |
|    learning_rate        | 8.95e-05   |
|    loss                 | 0.0205     |
|    n_updates            | 8900       |
|    policy_gradient_loss | -0.00798   |
|    value_loss           | 0.0708     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.91        |
|    ep_rew_mean          | 0.854       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 447         |
|    time_elapsed         | 11123       |
