Training Qwen3-14B depth policy under int4
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int4
  Device map: auto
  Checkpoint variant: int4
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int4', 'torch_dtype': 'float16', 'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'bf16', 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00451   |
|    value_loss           | 0.0212    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.24         |
|    ep_rew_mean          | 0.382        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 246          |
|    time_elapsed         | 10647        |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0105474675 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.236       |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.000503     |
|    loss                 | 0.00727      |
|    n_updates            | 4900         |
|    policy_gradient_loss | -0.000615    |
|    value_loss           | 0.0167       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.74        |
|    ep_rew_mean          | 0.338       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 247         |
|    time_elapsed         | 10706       |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.004225241 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.000501    |
|    loss                 | 0.00727     |
|    n_updates            | 4920        |
|    policy_gradient_loss | 0.000385    |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.04        |
|    ep_rew_mean          | 0.34        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 248         |
|    time_elapsed         | 10766       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005115286 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.000499    |
|    loss                 | 0.00416     |
|    n_updates            | 4940        |
|    policy_gradient_loss | 0.00324     |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1         |
|    ep_rew_mean          | 0.372       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 249         |
|    time_elapsed         | 10822       |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.013744514 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.000497    |
|    loss                 | -0.00226    |
|    n_updates            | 4960        |
|    policy_gradient_loss | 4.66e-05    |
|    value_loss           | 0.0181      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.94         |
|    ep_rew_mean          | 0.406        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 250          |
|    time_elapsed         | 10876        |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0054069054 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.236       |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.000495     |
|    loss                 | 0.000866     |
|    n_updates            | 4980         |
|    policy_gradient_loss | 0.00283      |
|    value_loss           | 0.0185       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.58         |
|    ep_rew_mean          | 0.383        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 251          |
|    time_elapsed         | 10928        |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0058704186 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.238       |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.000493     |
|    loss                 | 0.000518     |
|    n_updates            | 5000         |
|    policy_gradient_loss | 0.00744      |
|    value_loss           | 0.019        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.38         |
|    ep_rew_mean          | 0.366        |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 252          |
|    time_elapsed         | 10985        |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0038347607 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.000491     |
|    loss                 | 0.007        |
|    n_updates            | 5020         |
|    policy_gradient_loss | 0.00359      |
|    value_loss           | 0.0211       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.33        |
|    ep_rew_mean          | 0.372       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 253         |
|    time_elapsed         | 11042       |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.006234586 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.00704     |
|    n_updates            | 5040        |
|    policy_gradient_loss | 0.00288     |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.24        |
|    ep_rew_mean          | 0.356       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 254         |
|    time_elapsed         | 11097       |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.008227381 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.232      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.000487    |
|    loss                 | 0.0173      |
|    n_updates            | 5060        |
|    policy_gradient_loss | 0.00134     |
|    value_loss           | 0.0179      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.7          |
|    ep_rew_mean          | 0.426        |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 255          |
|    time_elapsed         | 11150        |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0110360775 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.256       |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.000485     |
|    loss                 | 0.0132       |
|    n_updates            | 5080         |
|    policy_gradient_loss | 0.00261      |
|    value_loss           | 0.0175       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.46         |
|    ep_rew_mean          | 0.361        |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 256          |
|    time_elapsed         | 11205        |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0032607738 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.000483     |
|    loss                 | 0.00607      |
|    n_updates            | 5100         |
|    policy_gradient_loss | 0.00058      |
|    value_loss           | 0.0187       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.65       |
|    ep_rew_mean          | 0.418      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 257        |
|    time_elapsed         | 11262      |
|    total_timesteps      | 526336     |
| train/                  |            |
|    approx_kl            | 0.00641803 |
|    clip_fraction        | 0.0653     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.238     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.000481   |
|    loss                 | -0.00115   |
|    n_updates            | 5120       |
|    policy_gradient_loss | 0.000232   |
|    value_loss           | 0.0198     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.37        |
|    ep_rew_mean          | 0.374       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 258         |
|    time_elapsed         | 11318       |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.011829308 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.000478    |
|    loss                 | 0.0148      |
|    n_updates            | 5140        |
|    policy_gradient_loss | 0.00199     |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.37        |
|    ep_rew_mean          | 0.353       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 259         |
|    time_elapsed         | 11373       |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.009225296 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.000476    |
|    loss                 | 0.0106      |
|    n_updates            | 5160        |
|    policy_gradient_loss | 0.00131     |
|    value_loss           | 0.0183      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.68         |
|    ep_rew_mean          | 0.361        |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 260          |
|    time_elapsed         | 11428        |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0066978442 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.000474     |
|    loss                 | 0.00513      |
|    n_updates            | 5180         |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 0.0204       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.36        |
|    ep_rew_mean          | 0.387       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 261         |
|    time_elapsed         | 11485       |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.011265334 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.059       |
|    learning_rate        | 0.000472    |
|    loss                 | -0.00446    |
|    n_updates            | 5200        |
|    policy_gradient_loss | 0.000444    |
|    value_loss           | 0.0182      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.4        |
|    ep_rew_mean          | 0.36       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 262        |
|    time_elapsed         | 11540      |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.00911503 |
|    clip_fraction        | 0.0833     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.25      |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.00047    |
|    loss                 | 0.00283    |
|    n_updates            | 5220       |
|    policy_gradient_loss | 0.0019     |
|    value_loss           | 0.0193     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.73        |
|    ep_rew_mean          | 0.388       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 263         |
|    time_elapsed         | 11595       |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.011878574 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.000468    |
|    loss                 | 0.00319     |
|    n_updates            | 5240        |
|    policy_gradient_loss | 0.00227     |
|    value_loss           | 0.0178      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.9          |
|    ep_rew_mean          | 0.396        |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 264          |
|    time_elapsed         | 11648        |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0065234816 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.203       |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.000466     |
|    loss                 | 0.00683      |
|    n_updates            | 5260         |
|    policy_gradient_loss | -0.000851    |
|    value_loss           | 0.0216       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.78         |
|    ep_rew_mean          | 0.413        |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 265          |
|    time_elapsed         | 11704        |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0038183935 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.000464     |
|    loss                 | 0.00452      |
|    n_updates            | 5280         |
|    policy_gradient_loss | 0.00149      |
|    value_loss           | 0.0209       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.5          |
|    ep_rew_mean          | 0.365        |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 266          |
|    time_elapsed         | 11760        |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0045786435 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.000462     |
|    loss                 | 0.0135       |
|    n_updates            | 5300         |
|    policy_gradient_loss | 0.00084      |
|    value_loss           | 0.0201       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.68         |
|    ep_rew_mean          | 0.365        |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 267          |
|    time_elapsed         | 11814        |
|    total_timesteps      | 546816       |
| train/                  |              |
|    approx_kl            | 0.0025142487 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.218       |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.00046      |
|    loss                 | 0.00393      |
|    n_updates            | 5320         |
|    policy_gradient_loss | 0.000845     |
|    value_loss           | 0.0179       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.84       |
|    ep_rew_mean          | 0.399      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 268        |
|    time_elapsed         | 11870      |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.01175053 |
|    clip_fraction        | 0.0746     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.211     |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.000458   |
|    loss                 | 0.0416     |
|    n_updates            | 5340       |
|    policy_gradient_loss | 0.00323    |
|    value_loss           | 0.0194     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.72        |
|    ep_rew_mean          | 0.324       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 269         |
|    time_elapsed         | 11926       |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.009686825 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.000456    |
|    loss                 | 0.00704     |
|    n_updates            | 5360        |
|    policy_gradient_loss | 0.0012      |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.79        |
|    ep_rew_mean          | 0.337       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 270         |
|    time_elapsed         | 11986       |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.008039258 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.000454    |
|    loss                 | 0.0043      |
|    n_updates            | 5380        |
|    policy_gradient_loss | 0.00191     |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.25        |
|    ep_rew_mean          | 0.372       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 271         |
|    time_elapsed         | 12041       |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.020719655 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.227      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.000452    |
|    loss                 | 0.0214      |
|    n_updates            | 5400        |
|    policy_gradient_loss | 0.00369     |
|    value_loss           | 0.0146      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.05         |
|    ep_rew_mean          | 0.373        |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 272          |
|    time_elapsed         | 12098        |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0064489315 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.0145       |
|    n_updates            | 5420         |
|    policy_gradient_loss | 0.000727     |
|    value_loss           | 0.0191       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.92        |
|    ep_rew_mean          | 0.325       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 273         |
|    time_elapsed         | 12155       |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.012524735 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.000447    |
|    loss                 | -0.00117    |
|    n_updates            | 5440        |
|    policy_gradient_loss | 3.94e-05    |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.38        |
|    ep_rew_mean          | 0.439       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 274         |
|    time_elapsed         | 12206       |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.005699106 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.00407     |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.00145    |
|    value_loss           | 0.0172      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.35         |
|    ep_rew_mean          | 0.424        |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 275          |
|    time_elapsed         | 12257        |
|    total_timesteps      | 563200       |
| train/                  |              |
|    approx_kl            | 0.0065831346 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.000443     |
|    loss                 | 0.00822      |
|    n_updates            | 5480         |
|    policy_gradient_loss | -0.000679    |
|    value_loss           | 0.0186       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.91         |
|    ep_rew_mean          | 0.424        |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 276          |
|    time_elapsed         | 12306        |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0067237774 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.238       |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.000441     |
|    loss                 | 0.00469      |
|    n_updates            | 5500         |
|    policy_gradient_loss | -0.000134    |
|    value_loss           | 0.0197       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.55         |
|    ep_rew_mean          | 0.412        |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 277          |
|    time_elapsed         | 12355        |
|    total_timesteps      | 567296       |
| train/                  |              |
|    approx_kl            | 0.0044147614 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.000439     |
|    loss                 | 0.00619      |
|    n_updates            | 5520         |
|    policy_gradient_loss | 0.00191      |
|    value_loss           | 0.0206       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48        |
|    ep_rew_mean          | 0.379       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 278         |
|    time_elapsed         | 12403       |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.005453347 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.244      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00271     |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 0.0215      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.26         |
|    ep_rew_mean          | 0.387        |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 279          |
|    time_elapsed         | 12454        |
|    total_timesteps      | 571392       |
| train/                  |              |
|    approx_kl            | 0.0060272166 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.000435     |
|    loss                 | 0.00772      |
|    n_updates            | 5560         |
|    policy_gradient_loss | 0.000842     |
|    value_loss           | 0.0207       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.15         |
|    ep_rew_mean          | 0.46         |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 280          |
|    time_elapsed         | 12500        |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0049389927 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.268       |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.000433     |
|    loss                 | -0.00299     |
|    n_updates            | 5580         |
|    policy_gradient_loss | 0.000684     |
|    value_loss           | 0.0201       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.76       |
|    ep_rew_mean          | 0.425      |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 281        |
|    time_elapsed         | 12545      |
|    total_timesteps      | 575488     |
| train/                  |            |
|    approx_kl            | 0.01793395 |
|    clip_fraction        | 0.0715     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.244     |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.000431   |
|    loss                 | 0.00977    |
|    n_updates            | 5600       |
|    policy_gradient_loss | 0.00118    |
|    value_loss           | 0.0263     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.43        |
|    ep_rew_mean          | 0.394       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 282         |
|    time_elapsed         | 12594       |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.005196197 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.000429    |
|    loss                 | 0.0127      |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.000399   |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.41        |
|    ep_rew_mean          | 0.395       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 283         |
|    time_elapsed         | 12641       |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.009212463 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.000427    |
|    loss                 | -0.0012     |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.000861   |
|    value_loss           | 0.0223      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.61       |
|    ep_rew_mean          | 0.419      |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 284        |
|    time_elapsed         | 12689      |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.01064301 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.284     |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.000425   |
|    loss                 | 0.00647    |
|    n_updates            | 5660       |
|    policy_gradient_loss | 0.00208    |
|    value_loss           | 0.0202     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.96        |
|    ep_rew_mean          | 0.412       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 285         |
|    time_elapsed         | 12736       |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.005150363 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.279      |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.00672     |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.0011     |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02        |
|    ep_rew_mean          | 0.414       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 286         |
|    time_elapsed         | 12784       |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.015573276 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.000421    |
|    loss                 | 0.0158      |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.000901   |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.75        |
|    ep_rew_mean          | 0.355       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 287         |
|    time_elapsed         | 12831       |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.004616816 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.000418    |
|    loss                 | 0.00766     |
|    n_updates            | 5720        |
|    policy_gradient_loss | 0.00173     |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.14        |
|    ep_rew_mean          | 0.444       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 288         |
|    time_elapsed         | 12879       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007985036 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.301      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0313      |
|    n_updates            | 5740        |
|    policy_gradient_loss | 0.000155    |
|    value_loss           | 0.0232      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.35        |
