Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 161         |
|    time_elapsed         | 10616       |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.025866073 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.000679    |
|    loss                 | 0.0197      |
|    n_updates            | 3200        |
|    policy_gradient_loss | 0.00493     |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.75        |
|    ep_rew_mean          | 0.259       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 162         |
|    time_elapsed         | 10693       |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.010478478 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.00448     |
|    n_updates            | 3220        |
|    policy_gradient_loss | 0.00641     |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.05        |
|    ep_rew_mean          | 0.276       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 163         |
|    time_elapsed         | 10769       |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.007981872 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.000675    |
|    loss                 | -0.00305    |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.00768     |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.39        |
|    ep_rew_mean          | 0.266       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 164         |
|    time_elapsed         | 10842       |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.004652447 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.000673    |
|    loss                 | -0.00235    |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.00152     |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08        |
|    ep_rew_mean          | 0.28        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 165         |
|    time_elapsed         | 10919       |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.008368613 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.000671    |
|    loss                 | 0.00584     |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.00693     |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.42        |
|    ep_rew_mean          | 0.242       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 166         |
|    time_elapsed         | 10992       |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.008277664 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.000669    |
|    loss                 | 0.00423     |
|    n_updates            | 3300        |
|    policy_gradient_loss | 0.00838     |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.23        |
|    ep_rew_mean          | 0.285       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 167         |
|    time_elapsed         | 11064       |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.003535443 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.000667    |
|    loss                 | 0.00132     |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.00225     |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.76        |
|    ep_rew_mean          | 0.267       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 168         |
|    time_elapsed         | 11138       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.019202828 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.000665    |
|    loss                 | 0.02        |
|    n_updates            | 3340        |
|    policy_gradient_loss | 0.00486     |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.08        |
|    ep_rew_mean          | 0.242       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 169         |
|    time_elapsed         | 11216       |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.044033706 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0231      |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.000294   |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.08        |
|    ep_rew_mean          | 0.243       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 170         |
|    time_elapsed         | 11297       |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.006844012 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.00066     |
|    loss                 | -0.00752    |
|    n_updates            | 3380        |
|    policy_gradient_loss | 0.000522    |
|    value_loss           | 0.0109      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.49         |
|    ep_rew_mean          | 0.261        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 171          |
|    time_elapsed         | 11381        |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0054276115 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.00161      |
|    n_updates            | 3400         |
|    policy_gradient_loss | 0.00792      |
|    value_loss           | 0.00978      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.94        |
|    ep_rew_mean          | 0.278       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 172         |
|    time_elapsed         | 11458       |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.007625498 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.000656    |
|    loss                 | 0.0168      |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.00428     |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5         |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 173         |
|    time_elapsed         | 11536       |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.010781938 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.000654    |
|    loss                 | -0.00132    |
|    n_updates            | 3440        |
|    policy_gradient_loss | 0.00331     |
|    value_loss           | 0.0139      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.07       |
|    ep_rew_mean          | 0.298      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 174        |
|    time_elapsed         | 11615      |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.01170978 |
|    clip_fraction        | 0.0938     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.237     |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.000652   |
|    loss                 | -0.000334  |
|    n_updates            | 3460       |
|    policy_gradient_loss | 0.00277    |
|    value_loss           | 0.0107     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.57       |
|    ep_rew_mean          | 0.256      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 175        |
|    time_elapsed         | 11696      |
|    total_timesteps      | 358400     |
| train/                  |            |
|    approx_kl            | 0.00552475 |
|    clip_fraction        | 0.081      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.212     |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.00065    |
|    loss                 | 0.00314    |
|    n_updates            | 3480       |
|    policy_gradient_loss | 0.000599   |
|    value_loss           | 0.0103     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.47       |
|    ep_rew_mean          | 0.256      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 176        |
|    time_elapsed         | 11772      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00784371 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.213     |
|    explained_variance   | 0.129      |
|    learning_rate        | 0.000648   |
|    loss                 | 0.00467    |
|    n_updates            | 3500       |
|    policy_gradient_loss | 0.00503    |
|    value_loss           | 0.00938    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.9         |
|    ep_rew_mean          | 0.255       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 177         |
|    time_elapsed         | 11848       |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.009558633 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.000646    |
|    loss                 | 0.00668     |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.00747     |
|    value_loss           | 0.0088      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.67        |
|    ep_rew_mean          | 0.248       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 178         |
|    time_elapsed         | 11922       |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.005352401 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.000644    |
|    loss                 | 0.00127     |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.00217     |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.56        |
|    ep_rew_mean          | 0.268       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 179         |
|    time_elapsed         | 11998       |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.016658304 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00258     |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.00199     |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.14        |
|    ep_rew_mean          | 0.268       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 180         |
|    time_elapsed         | 12070       |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.019119455 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.00064     |
|    loss                 | -0.0048     |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.0102      |
|    value_loss           | 0.0107      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.95         |
|    ep_rew_mean          | 0.26         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 181          |
|    time_elapsed         | 12141        |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0043406836 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.000638     |
|    loss                 | 0.00243      |
|    n_updates            | 3600         |
|    policy_gradient_loss | 0.00279      |
|    value_loss           | 0.0115       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.9         |
|    ep_rew_mean          | 0.273       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 182         |
|    time_elapsed         | 12211       |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.006315017 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.191      |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.000636    |
|    loss                 | 0.00363     |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.00147     |
|    value_loss           | 0.0148      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.5          |
|    ep_rew_mean          | 0.257        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 183          |
|    time_elapsed         | 12283        |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0029099286 |
|    clip_fraction        | 0.0906       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.183       |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.000634     |
|    loss                 | -0.00386     |
|    n_updates            | 3640         |
|    policy_gradient_loss | 0.00591      |
|    value_loss           | 0.0126       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.18        |
|    ep_rew_mean          | 0.27        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 184         |
|    time_elapsed         | 12354       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008587134 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.000632    |
|    loss                 | 0.00318     |
|    n_updates            | 3660        |
|    policy_gradient_loss | 0.000813    |
|    value_loss           | 0.0119      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.88       |
|    ep_rew_mean          | 0.278      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 185        |
|    time_elapsed         | 12418      |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.01783904 |
|    clip_fraction        | 0.0943     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.2       |
|    explained_variance   | 0.128      |
|    learning_rate        | 0.000629   |
|    loss                 | 0.0248     |
|    n_updates            | 3680       |
|    policy_gradient_loss | 0.00321    |
|    value_loss           | 0.0108     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.22        |
|    ep_rew_mean          | 0.306       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 186         |
|    time_elapsed         | 12488       |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.013650707 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.000627    |
|    loss                 | 0.0242      |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.00104     |
|    value_loss           | 0.0133      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.97      |
|    ep_rew_mean          | 0.277     |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 187       |
|    time_elapsed         | 12557     |
|    total_timesteps      | 382976    |
| train/                  |           |
|    approx_kl            | 0.0140022 |
|    clip_fraction        | 0.0858    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.205    |
|    explained_variance   | 0.179     |
|    learning_rate        | 0.000625  |
|    loss                 | 0.00892   |
|    n_updates            | 3720      |
|    policy_gradient_loss | 0.00396   |
|    value_loss           | 0.0123    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.73         |
|    ep_rew_mean          | 0.289        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 188          |
|    time_elapsed         | 12629        |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0060949335 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.000623     |
|    loss                 | 0.0171       |
|    n_updates            | 3740         |
|    policy_gradient_loss | 0.00358      |
|    value_loss           | 0.0109       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.41       |
|    ep_rew_mean          | 0.282      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 189        |
|    time_elapsed         | 12701      |
|    total_timesteps      | 387072     |
| train/                  |            |
|    approx_kl            | 0.06419478 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.215     |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.000621   |
|    loss                 | 0.0149     |
|    n_updates            | 3760       |
|    policy_gradient_loss | 0.00176    |
|    value_loss           | 0.0145     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.66        |
|    ep_rew_mean          | 0.277       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 190         |
|    time_elapsed         | 12775       |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.007177068 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.214      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0146      |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.00146     |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.46        |
|    ep_rew_mean          | 0.281       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 191         |
|    time_elapsed         | 12846       |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.007385957 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.000617    |
|    loss                 | 0.00844     |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.0022      |
|    value_loss           | 0.0131      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.43         |
|    ep_rew_mean          | 0.287        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 192          |
|    time_elapsed         | 12914        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0032782997 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.228       |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.000615     |
|    loss                 | 0.000504     |
|    n_updates            | 3820         |
|    policy_gradient_loss | 0.00429      |
|    value_loss           | 0.0112       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.51         |
|    ep_rew_mean          | 0.279        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 193          |
|    time_elapsed         | 12982        |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0059900098 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.224       |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.000613     |
|    loss                 | -0.000907    |
|    n_updates            | 3840         |
|    policy_gradient_loss | 0.000799     |
|    value_loss           | 0.0141       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.99       |
|    ep_rew_mean          | 0.297      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 194        |
|    time_elapsed         | 13044      |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.05253984 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.228     |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.000611   |
|    loss                 | 0.0138     |
|    n_updates            | 3860       |
|    policy_gradient_loss | 0.0101     |
|    value_loss           | 0.0103     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.79        |
|    ep_rew_mean          | 0.294       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 195         |
|    time_elapsed         | 13109       |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.009199116 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.000609    |
|    loss                 | 0.0181      |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.00481     |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.65        |
|    ep_rew_mean          | 0.287       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 196         |
|    time_elapsed         | 13175       |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008898196 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.000607    |
|    loss                 | 0.00954     |
|    n_updates            | 3900        |
|    policy_gradient_loss | 0.00225     |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.91        |
|    ep_rew_mean          | 0.271       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 197         |
|    time_elapsed         | 13241       |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.009449935 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.000605    |
|    loss                 | 0.0013      |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.00846     |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.8         |
|    ep_rew_mean          | 0.272       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 198         |
|    time_elapsed         | 13306       |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.005283572 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.000603    |
|    loss                 | 0.00584     |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.00695     |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.71        |
|    ep_rew_mean          | 0.282       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 199         |
|    time_elapsed         | 13371       |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.016624387 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0182      |
|    n_updates            | 3960        |
|    policy_gradient_loss | 0.00125     |
|    value_loss           | 0.0117      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.71         |
|    ep_rew_mean          | 0.267        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 200          |
|    time_elapsed         | 13433        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0149926925 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.209       |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.000598     |
|    loss                 | 0.034        |
|    n_updates            | 3980         |
|    policy_gradient_loss | 0.00146      |
|    value_loss           | 0.0121       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.56        |
|    ep_rew_mean          | 0.301       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 201         |
|    time_elapsed         | 13493       |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.019795919 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.000596    |
|    loss                 | 0.00342     |
|    n_updates            | 4000        |
|    policy_gradient_loss | 0.00434     |
|    value_loss           | 0.0162      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.3          |
|    ep_rew_mean          | 0.289        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 202          |
|    time_elapsed         | 13555        |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0063932324 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.000594     |
|    loss                 | 0.0145       |
|    n_updates            | 4020         |
|    policy_gradient_loss | 0.00914      |
|    value_loss           | 0.0147       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.29        |
|    ep_rew_mean          | 0.323       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 203         |
|    time_elapsed         | 13618       |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.010924443 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.000592    |
|    loss                 | 0.00313     |
|    n_updates            | 4040        |
|    policy_gradient_loss | 0.00371     |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.17        |
|    ep_rew_mean          | 0.265       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 204         |
|    time_elapsed         | 13680       |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.018072568 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
